9626,10006,0.3497213181844756,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,2.4360298559819145E-6)'
9626,9941,0.3015462461122235,'(http://dbpedia.org/class/yago/Abstraction100002137,6.437536157494751E-7);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,6.024589966406886E-7);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,4.883442006196111E-7)'
9626,10188,0.2766798418972332,''
9626,10176,0.2646527568505371,'(http://dbpedia.org/class/yago/PsychologicalFeature100023100,6.582030530090411E-7);(http://dbpedia.org/class/yago/Abstraction100002137,5.784452779198181E-7)'
9626,10111,0.24154589371980675,''
9626,10181,0.23716207412159768,'(http://dbpedia.org/class/yago/PsychologicalFeature100023100,2.7524854944014445E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.2094764901959836E-6)'
9626,10180,0.2173966404132249,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,2.6680326994087635E-6)'
9626,9879,0.21739337948437007,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,1.037568271992297E-6)'
9626,9777,0.21739130434782608,''
17858,10345,0.08582042418870478,'(http://dbpedia.org/class/yago/Abstraction100002137,3.114958578681205E-6);(http://dbpedia.org/class/yago/Content105809192,7.30970106977475E-7);(http://dbpedia.org/class/yago/Concept105835747,7.275859861118386E-7)'
17858,10007,0.06679000964059678,'(http://dbpedia.org/class/yago/SocialGroup107950920,1.9548049104699348E-5);(http://dbpedia.org/class/yago/Group100031264,1.847652641303435E-5);(http://dbpedia.org/class/yago/Abstraction100002137,9.630943360616382E-6)'
17858,10014,0.06666666666666667,''
17858,10046,0.06666666666666667,''
17858,10185,0.06666666666666667,''
17858,10090,0.06296498211145228,'(http://dbpedia.org/class/yago/Artifact100021939,3.40988525736109E-7);(http://dbpedia.org/class/yago/Whole100003553,2.564891761567661E-7);(http://dbpedia.org/class/yago/Object100002684,2.3298618391929356E-7)'
17858,9981,0.053481469268802706,'(http://dbpedia.org/class/yago/SocialGroup107950920,1.8680729519849206E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.8407263760905025E-6);(http://dbpedia.org/class/yago/Group100031264,1.7656748790613033E-6)'
17858,9913,0.05266740759392686,'(http://dbpedia.org/class/yago/SocialGroup107950920,1.2771392081736908E-5);(http://dbpedia.org/class/yago/Group100031264,6.0356652949245544E-6);(http://dbpedia.org/class/yago/Abstraction100002137,4.7940695839512644E-6)'
17858,9831,0.04506172839506173,''
17858,10047,0.04445186991429516,'(http://dbpedia.org/class/yago/Abstraction100002137,2.9962934899695406E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,7.164414353904158E-7)'
10047,10185,0.24666666666666665,''
10047,10046,0.23333333333333334,''
10047,17855,0.17777777777777776,''
10047,10007,0.1666922184136518,'(http://dbpedia.org/class/yago/YagoLegalActorGeo,6.526733500417711E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,4.30629839202818E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.9428416001243415E-6)'
10047,10014,0.16666666666666666,''
10047,10044,0.14952588188818297,'(http://dbpedia.org/class/yago/Abstraction100002137,1.0361821867329822E-6)'
15396,4470,0.048981848715994335,'(http://dbpedia.org/class/yago/Artifact100021939,5.202018278253474E-6);(http://dbpedia.org/class/yago/Whole100003553,3.912921643510834E-6);(http://dbpedia.org/class/yago/Object100002684,3.590567174738657E-6)'
15396,16028,0.028627944177089755,'(http://dbpedia.org/class/yago/Artifact100021939,9.086457983919776E-7);(http://dbpedia.org/class/yago/Whole100003553,6.834769930887031E-7);(http://dbpedia.org/class/yago/Object100002684,6.341821387288167E-7)'
15396,15400,0.026458964058513088,'(http://dbpedia.org/class/yago/Object100002684,2.3942690775360097E-6);(http://dbpedia.org/class/yago/Artifact100021939,2.336099274874785E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.8406172694074682E-6)'
15396,14306,0.021369702839840667,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.09073615964887E-6)'
15396,12661,0.019243057538177722,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,2.6429376176107244E-6);(http://dbpedia.org/class/yago/Artifact100021939,1.4375995537690985E-6);(http://dbpedia.org/class/yago/Whole100003553,1.0813522959271947E-6)'
15396,12611,0.018055689327472674,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,6.09071419983193E-7);(http://dbpedia.org/class/yago/Whole100003553,2.8779230607621376E-7);(http://dbpedia.org/class/yago/Object100002684,2.6185405398763E-7)'
15396,12755,0.01679007310675257,'(http://dbpedia.org/class/yago/Whole100003553,1.0434457716028884E-6);(http://dbpedia.org/class/yago/Object100002684,9.580562681105371E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,7.469064453044821E-7)'
15396,12615,0.0164753281472363,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,3.272906514422749E-6);(http://dbpedia.org/class/yago/Artifact100021939,3.010920164598988E-6);(http://dbpedia.org/class/yago/Whole100003553,2.2647930185470446E-6)'
15396,12783,0.015384615384615385,''
15396,15397,0.014434652939692831,'(http://dbpedia.org/class/yago/Whole100003553,1.7593945425417504E-6);(http://dbpedia.org/class/yago/Object100002684,1.605741138578994E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.2650699894189519E-6)'
9575,10006,0.11490683229813664,''
9575,9961,0.10084254019845393,'(http://dbpedia.org/class/yago/Abstraction100002137,1.1020320000705297E-6)'
9575,10185,0.09285714285714285,''
9575,10046,0.08928571428571427,''
9575,9941,0.08525845543973722,'(http://dbpedia.org/class/yago/YagoLegalActorGeo,1.263238742016331E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,8.334771081344864E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.0289341938062383E-7)'
9575,10180,0.08163265306122448,''
9575,10007,0.07144053324790799,'(http://dbpedia.org/class/yago/YagoLegalActorGeo,2.7971715001790188E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,1.8455564537263628E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.3381817143713578E-6)'
9575,9935,0.07143124779200016,'(http://dbpedia.org/class/yago/Abstraction100002137,1.3381817143713578E-6)'
9575,10014,0.07142857142857142,''
9575,10047,0.06666943967528756,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,9.701811104245214E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.163232000266446E-7)'
10230,10236,0.09905743325476167,'(http://dbpedia.org/class/yago/Abstraction100002137,1.7570918864173633E-6);(http://dbpedia.org/class/yago/Message106598915,1.5536191246785561E-7);(http://dbpedia.org/class/yago/Whole100003553,1.491216140446315E-7)'
10230,10216,0.09677945994813385,'(http://dbpedia.org/class/yago/Group100031264,2.2276153963396763E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.9373064388704266E-6)'
10230,10308,0.09033805581537842,'(http://dbpedia.org/class/yago/Group100031264,2.413250012701316E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.6789989136877028E-6);(http://dbpedia.org/class/yago/Message106598915,2.2268540787059304E-7)'
10230,10233,0.08845231728731029,'(http://dbpedia.org/class/yago/Group100031264,5.26527275498469E-6);(http://dbpedia.org/class/yago/Abstraction100002137,9.158175892842013E-7)'
10230,10390,0.08791045355221978,'(http://dbpedia.org/class/yago/Group100031264,1.419558831000774E-5);(http://dbpedia.org/class/yago/Abstraction100002137,4.938232099081478E-6)'
10230,17849,0.08358583097761353,'(http://dbpedia.org/class/yago/Abstraction100002137,1.8855068014674732E-6);(http://dbpedia.org/class/yago/Message106598915,2.857994539515633E-7);(http://dbpedia.org/class/yago/Communication100033020,2.66746157021459E-7)'
10230,10223,0.07597133447058288,'(http://dbpedia.org/class/yago/Abstraction100002137,6.296245926328883E-6);(http://dbpedia.org/class/yago/Group100031264,2.585625013608553E-6);(http://dbpedia.org/class/yago/Message106598915,1.908732067462226E-6)'
10230,10311,0.06653731670831865,'(http://dbpedia.org/class/yago/Abstraction100002137,6.193028779995624E-7);(http://dbpedia.org/class/yago/Message106598915,3.285522411205472E-7);(http://dbpedia.org/class/yago/Communication100033020,1.5332437918958866E-7)'
16011,10152,0.037037037037037035,''
16011,17719,0.019753086419753086,''
16011,12533,0.01700060716454159,''
16011,15398,0.016365202411714037,''
16011,12842,0.015873015873015872,''
16011,15395,0.01364522417153996,''
11276,11275,0.10646673617469948,'(http://dbpedia.org/class/yago/WorldWideWebConsortiumStandards,3.102874699040209E-6);(http://dbpedia.org/class/yago/Language106282651,2.357081671581476E-6);(http://dbpedia.org/class/yago/Standard107260623,1.955382356642831E-6)'
11276,14271,0.03289069768490613,'(http://dbpedia.org/class/yago/Language106282651,5.0391600903331125E-6);(http://dbpedia.org/class/yago/Communication100033020,1.6245470760778268E-6);(http://dbpedia.org/class/yago/Abstraction100002137,9.123046414664825E-7)'
11276,9706,0.032416028864357474,'(http://dbpedia.org/class/yago/Communication100033020,5.710780282742973E-6);(http://dbpedia.org/class/yago/Abstraction100002137,3.4208320977981238E-6);(http://dbpedia.org/class/yago/GrammaticalCategory106309383,1.8503756632671568E-6)'
11276,14269,0.03090582126557031,'(http://dbpedia.org/class/yago/Subject106599788,3.810922402781589E-6);(http://dbpedia.org/class/yago/Communication100033020,1.1515565179193652E-6);(http://dbpedia.org/class/yago/Abstraction100002137,9.053591123030525E-7)'
12796,12797,0.07692595902899932,'(http://dbpedia.org/class/yago/Abstraction100002137,1.4458832769249277E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.458587138441392E-8);(http://dbpedia.org/class/yago/Object100002684,2.253967639345384E-9)'
12796,12781,0.07692307692307693,''
12796,12775,0.05128205128205128,''
12796,12744,0.05128205128205128,''
12796,12776,0.038461538461538464,''
12796,12765,0.03076923076923077,''
12796,12725,0.03076923076923077,''
12796,12786,0.02884623354636308,'(http://dbpedia.org/class/yago/Abstraction100002137,5.313347283093637E-8);(http://dbpedia.org/class/yago/PhysicalEntity100001930,4.011114630713829E-8);(http://dbpedia.org/class/yago/Object100002684,6.198411008199805E-9)'
12796,12842,0.027778469329135684,'(http://dbpedia.org/class/yago/PhysicalQuantities,1.3082155939298794E-4);(http://dbpedia.org/class/yago/Measure100033615,1.9907628603280777E-5);(http://dbpedia.org/class/yago/Abstraction100002137,2.2417403078357787E-6)'
12796,12761,0.026926215359507896,'(http://dbpedia.org/class/yago/Abstraction100002137,1.5692182154850454E-6)'
9944,9945,0.13333459491878794,'(http://dbpedia.org/class/yago/Abstraction100002137,6.307927273130978E-7)'
9944,9947,0.13015873015873014,''
9944,9949,0.12808443465274344,'(http://dbpedia.org/class/yago/Cognition100023271,7.526521580419001E-7);(http://dbpedia.org/class/yago/Abstraction100002137,5.872897806018497E-7);(http://dbpedia.org/class/yago/Group100031264,5.212813094586493E-7)'
9944,15787,0.11383558128512176,'(http://dbpedia.org/class/yago/Region108630985,3.880669415474169E-7);(http://dbpedia.org/class/yago/Concept105835747,3.848003848003848E-7);(http://dbpedia.org/class/yago/Idea105833840,3.645477329687856E-7)'
9944,9950,0.11339862538177248,'(http://dbpedia.org/class/yago/Idea105833840,4.409851608493374E-6);(http://dbpedia.org/class/yago/Content105809192,3.897078165645308E-6);(http://dbpedia.org/class/yago/Concept105835747,3.879036137100653E-6)'
9944,9972,0.11314643345137275,'(http://dbpedia.org/class/yago/Quantity105855125,3.7863011623944563E-6);(http://dbpedia.org/class/yago/Arrangement107938773,2.192069094017843E-6);(http://dbpedia.org/class/yago/Idea105833840,1.8599374131060488E-6)'
15957,15979,0.019646354626918706,'(http://dbpedia.org/class/yago/Abstraction100002137,9.197010387494142E-7);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,7.943885722497436E-7);(http://dbpedia.org/class/yago/Content105809192,7.755275880899052E-7)'
15957,9949,0.019292303990606673,'(http://dbpedia.org/class/yago/Cognition100023271,2.3777997386142327E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.8552589919600276E-6);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,1.6618243695339468E-6)'
15957,17911,0.017682896922463488,'(http://dbpedia.org/class/yago/SocialGroup107950920,1.6691044995766117E-6);(http://dbpedia.org/class/yago/Group100031264,1.0900181336908405E-6);(http://dbpedia.org/class/yago/YagoGeoEntity,7.402807337359634E-7)'
15957,9939,0.01708904300167325,'(http://dbpedia.org/class/yago/Abstraction100002137,1.6919028543031703E-7);(http://dbpedia.org/class/yago/Communication100033020,6.976170274364055E-8)'
15957,10210,0.016485737021616053,'(http://dbpedia.org/class/yago/Idea105833840,3.220118264214557E-6);(http://dbpedia.org/class/yago/Concept105835747,2.8506723160566534E-6);(http://dbpedia.org/class/yago/Content105809192,2.8456859079105388E-6)'
15957,9950,0.016470836516432434,'(http://dbpedia.org/class/yago/Idea105833840,5.796212875586202E-6);(http://dbpedia.org/class/yago/Concept105835747,5.1312101689019755E-6);(http://dbpedia.org/class/yago/Content105809192,5.12223463423897E-6)'
9830,10183,0.0962742422284224,'(http://dbpedia.org/class/yago/Abstraction100002137,4.751514782912792E-7)'
9830,10185,0.09565217391304348,''
9830,15787,0.09357748780556659,'(http://dbpedia.org/class/yago/Measure100033615,1.4177693761814744E-6);(http://dbpedia.org/class/yago/Region108630985,1.1810733003617037E-6);(http://dbpedia.org/class/yago/Location100027167,8.93006641736898E-7)'
9830,17855,0.09109730848861282,''
9830,10046,0.08695652173913043,''
15651,15691,0.07364475694307866,'(http://dbpedia.org/class/yago/Measure100033615,1.476843100189036E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.494545261029216E-7)'
15651,15658,0.054702515804895754,'(http://dbpedia.org/class/yago/PhysicalQuantities,2.551020408163265E-5);(http://dbpedia.org/class/yago/Measure100033615,3.881987577639752E-6);(http://dbpedia.org/class/yago/Abstraction100002137,4.3713936002797693E-7)'
15651,15652,0.03399230451781481,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,2.3171584903369383E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,4.752832174156102E-7);(http://dbpedia.org/class/yago/Artifact100021939,4.0322861885697543E-7)'
15651,10007,0.03125625952094237,'(http://dbpedia.org/class/yago/YagoLegalActorGeo,1.2237625313283207E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,1.086361639807109E-6);(http://dbpedia.org/class/yago/Abstraction100002137,8.196363000524567E-7)'
15651,10014,0.03125,''
15651,10046,0.03125,''
15651,10185,0.03125,''
15651,10090,0.026045261275089316,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.2358178615130334E-6);(http://dbpedia.org/class/yago/Artifact100021939,2.150552633903869E-7);(http://dbpedia.org/class/yago/Object100002684,1.8466802645875827E-7)'
15651,15646,0.024583333333333336,''
15651,15655,0.02281734544424511,'(http://dbpedia.org/class/yago/Measure100033615,8.491847826086957E-7);(http://dbpedia.org/class/yago/Abstraction100002137,7.649938800489597E-7);(http://dbpedia.org/class/yago/YagoLegalActorGeo,4.283168859649123E-7)'
15666,15696,0.11021372107691971,'(http://dbpedia.org/class/yago/YagoGeoEntity,2.7381431556004614E-5);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,9.315332385032495E-6);(http://dbpedia.org/class/yago/FundamentalPhysicsConcepts,8.214429466801382E-6)'
15666,15647,0.07076559559269101,'(http://dbpedia.org/class/yago/Matter100020827,6.596045011411157E-6);(http://dbpedia.org/class/yago/ChemicalProcess113446390,5.3051523639758935E-6);(http://dbpedia.org/class/yago/NaturalProcess113518963,3.744813433394748E-6)'
15666,15223,0.06886907789066209,'(http://dbpedia.org/class/yago/YagoGeoEntity,3.948020363889037E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,1.3431409485395693E-6);(http://dbpedia.org/class/yago/Object100002684,8.61171772601294E-7)'
15666,15704,0.05599253580260623,'(http://dbpedia.org/class/yago/Relation100031921,1.080246913580247E-4);(http://dbpedia.org/class/yago/Matter100020827,6.771939545048789E-5);(http://dbpedia.org/class/yago/Abstraction100002137,3.174208372566785E-5)'
15666,15723,0.055617037913448394,'(http://dbpedia.org/class/yago/Abstraction100002137,1.3225868219028274E-5);(http://dbpedia.org/class/yago/Content105809192,9.212047515741087E-6);(http://dbpedia.org/class/yago/Cognition100023271,4.993084577859664E-6)'
15666,15670,0.05091029520542229,'(http://dbpedia.org/class/yago/FundamentalPhysicsConcepts,6.882359823536294E-6);(http://dbpedia.org/class/yago/Abstraction100002137,4.2894707737389E-6);(http://dbpedia.org/class/yago/Concept105835747,1.7843155098057063E-6)'
15666,15662,0.04398776282592981,'(http://dbpedia.org/class/yago/FundamentalPhysicsConcepts,8.780941843822167E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.7363865280748155E-6);(http://dbpedia.org/class/yago/Concept105835747,2.2765404780279697E-6)'
15666,15665,0.03986512666805403,'(http://dbpedia.org/class/yago/Relation100031921,9.206649831649833E-6);(http://dbpedia.org/class/yago/Matter100020827,5.771539384984763E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.479850291067801E-6)'
9839,9836,0.1315593710580506,'(http://dbpedia.org/class/yago/Concept105835747,3.4566672197334213E-6);(http://dbpedia.org/class/yago/Idea105833840,3.274737366063241E-6);(http://dbpedia.org/class/yago/Content105809192,2.8939539514047247E-6)'
9839,10074,0.12276785714285715,''
9839,9835,0.11183357415769643,'(http://dbpedia.org/class/yago/Group100031264,2.7195562909848626E-5);(http://dbpedia.org/class/yago/SocialGroup107950920,1.8722540274264415E-5);(http://dbpedia.org/class/yago/Abstraction100002137,4.9930654057249605E-6)'
