9626,10006,0.3497213181844756,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,2.4360298559819145E-6)'
9839,9853,0.09092402486179546,'(http://dbpedia.org/class/yago/Group100031264,7.985998632257136E-6);(http://dbpedia.org/class/yago/SocialGroup107950920,2.748944405348346E-6);(http://dbpedia.org/class/yago/Concept105835747,2.5307742144476834E-6)'
9839,10070,0.09041026502619137,'(http://dbpedia.org/class/yago/Group100031264,2.305236718589688E-6);(http://dbpedia.org/class/yago/SocialGroup107950920,1.5870194505103855E-6);(http://dbpedia.org/class/yago/Concept105835747,1.4610655258667039E-6)'
9839,10011,0.08471532720783882,'(http://dbpedia.org/class/yago/Concept105835747,1.915180486609058E-6);(http://dbpedia.org/class/yago/Idea105833840,1.8143815136296336E-6);(http://dbpedia.org/class/yago/Content105809192,1.6034069190215368E-6)'
9839,10078,0.08274315132392215,'(http://dbpedia.org/class/yago/Group100031264,1.176884008964209E-5);(http://dbpedia.org/class/yago/SocialGroup107950920,4.05107596577651E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.9446675790718267E-6)'
9839,9959,0.08122883682277164,'(http://dbpedia.org/class/yago/Group100031264,4.773653115012131E-5);(http://dbpedia.org/class/yago/SocialGroup107950920,2.594509326396192E-5);(http://dbpedia.org/class/yago/Abstraction100002137,8.30307505671117E-6)'
9839,9854,0.08114461658380806,'(http://dbpedia.org/class/yago/Group100031264,1.863399680859998E-5);(http://dbpedia.org/class/yago/Abstraction100002137,3.0790570001970586E-6)'
9839,9856,0.07904365028031411,'(http://dbpedia.org/class/yago/Group100031264,6.168495495260685E-5);(http://dbpedia.org/class/yago/SocialGroup107950920,3.715814506539834E-5);(http://dbpedia.org/class/yago/Abstraction100002137,1.0192740414445438E-5)'
9839,9861,0.07671957671957672,''
9839,9851,0.07395661392882935,'(http://dbpedia.org/class/yago/Group100031264,6.987748803224994E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.1546463750738972E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,8.995497933194394E-8)'
9839,10072,0.07378161403464305,'(http://dbpedia.org/class/yago/Group100031264,1.7746663627238078E-5);(http://dbpedia.org/class/yago/SocialGroup107950920,1.2217530690437094E-5);(http://dbpedia.org/class/yago/Abstraction100002137,3.5189222859394965E-6)'
17936,9537,0.0937923296916792,'(http://dbpedia.org/class/yago/Concept105835747,5.56445868945869E-6);(http://dbpedia.org/class/yago/Idea105833840,5.271592442645074E-6);(http://dbpedia.org/class/yago/Content105809192,4.658616577221229E-6)'
17936,9775,0.07820671709920432,'(http://dbpedia.org/class/yago/Concept105835747,1.112891737891738E-5);(http://dbpedia.org/class/yago/Idea105833840,1.0543184885290148E-5);(http://dbpedia.org/class/yago/Content105809192,9.317233154442458E-6)'
17936,17933,0.07513074735872691,'(http://dbpedia.org/class/yago/Concept105835747,1.780626780626781E-5);(http://dbpedia.org/class/yago/Idea105833840,1.6869095816464237E-5);(http://dbpedia.org/class/yago/Content105809192,1.4907573047107933E-5)'
17936,10004,0.0733064666154303,'(http://dbpedia.org/class/yago/Concept105835747,4.094036205538012E-6);(http://dbpedia.org/class/yago/Idea105833840,3.878560615772853E-6);(http://dbpedia.org/class/yago/Content105809192,3.42756519533415E-6)'
17936,9786,0.06822818350726977,'(http://dbpedia.org/class/yago/Message106598915,5.676142039778405E-6);(http://dbpedia.org/class/yago/Concept105835747,4.046879046879047E-6);(http://dbpedia.org/class/yago/Idea105833840,3.8338854128327815E-6)'
17936,9785,0.0673076923076923,''
17936,10038,0.06684099647830254,'(http://dbpedia.org/class/yago/Concept105835747,2.3741690408357077E-5);(http://dbpedia.org/class/yago/Idea105833840,2.249212775528565E-5);(http://dbpedia.org/class/yago/Content105809192,1.9876764062810577E-5)'
17936,9939,0.06030318155683285,'(http://dbpedia.org/class/yago/Concept105835747,2.1837875611460516E-5);(http://dbpedia.org/class/yago/Idea105833840,2.0688513737173122E-5);(http://dbpedia.org/class/yago/Content105809192,1.828287260494369E-5)'
9674,9666,0.11197875626490612,'(http://dbpedia.org/class/yago/Collection107951464,3.96286231884058E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.7174566160782966E-6);(http://dbpedia.org/class/yago/Group100031264,1.4761137949543747E-6)'
9674,9689,0.10692593387913821,'(http://dbpedia.org/class/yago/Communication100033020,1.0595465140919689E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.5321475749872323E-7);(http://dbpedia.org/class/yago/Whole100003553,4.439235741174799E-8)'
9674,9725,0.09605263157894736,''
9674,9675,0.08128109254653135,'(http://dbpedia.org/class/yago/Collection107951464,4.557291666666667E-6);(http://dbpedia.org/class/yago/Idea105833840,2.3591174906964382E-6);(http://dbpedia.org/class/yago/Concept105835747,2.1043771043771042E-6)'
9674,9706,0.0786002502750932,'(http://dbpedia.org/class/yago/Idea105833840,2.40726274560861E-6);(http://dbpedia.org/class/yago/Collection107951464,2.2144274376417234E-6);(http://dbpedia.org/class/yago/Concept105835747,2.147323575895004E-6)'
9674,9663,0.06519242788923849,'(http://dbpedia.org/class/yago/Collection107951464,4.650297619047619E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.1756399455297863E-6);(http://dbpedia.org/class/yago/Group100031264,1.1022927689594355E-6)'
9674,9661,0.06356306432130056,'(http://dbpedia.org/class/yago/Collection107951464,2.3531626506024094E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.1898042822229163E-6);(http://dbpedia.org/class/yago/Group100031264,7.437156031533542E-7)'
9674,9718,0.06280680418115006,'(http://dbpedia.org/class/yago/Cognition100023271,3.941851582070461E-6);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,2.613260937417185E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.1482994816802564E-6)'
9674,9705,0.056828229261453506,'(http://dbpedia.org/class/yago/Idea105833840,2.6019678206210712E-6);(http://dbpedia.org/class/yago/Concept105835747,2.3210041592394535E-6);(http://dbpedia.org/class/yago/Content105809192,2.2994134228744355E-6)'
15984,15985,0.09195740962450556,'(http://dbpedia.org/class/yago/PsychologicalFeature100023100,5.683565232267418E-7);(http://dbpedia.org/class/yago/Communication100033020,4.4655217069010164E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.3011286189245274E-7)'
15984,15983,0.08892921960072596,''
15984,15982,0.05989229875224629,'(http://dbpedia.org/class/yago/Abstraction100002137,4.414316214159383E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.544054817651758E-7)'
15984,10885,0.018493113392213836,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,2.935648514920734E-7);(http://dbpedia.org/class/yago/YagoGeoEntity,2.8044339222083685E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,2.125872575027783E-7)'
15984,9519,0.01725430772213959,'(http://dbpedia.org/class/yago/Communication100033020,2.4879335224162805E-6);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,1.583278886131638E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.1981715438432611E-6)'
15984,16029,0.014590901436538972,'(http://dbpedia.org/class/yago/Communication100033020,4.4655217069010164E-7);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,2.841782616133709E-7);(http://dbpedia.org/class/yago/Abstraction100002137,2.1505643094622637E-7)'
15984,10693,0.011994088033403754,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,4.251745150055566E-8)'
15984,11410,0.010219608378916972,'(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,3.751106435732049E-7);(http://dbpedia.org/class/yago/Communication100033020,3.225099010539623E-7);(http://dbpedia.org/class/yago/Abstraction100002137,3.1063706692232696E-7)'
15984,15400,0.008632246457592403,'(http://dbpedia.org/class/yago/Location100027167,1.4601439117839455E-6);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,1.2659984220595668E-6);(http://dbpedia.org/class/yago/Event100029378,8.945098563059367E-7)'
15063,15125,0.018968364532834157,'(http://dbpedia.org/class/yago/Craft103125870,4.839742155745914E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.5744428362255235E-7);(http://dbpedia.org/class/yago/Vehicle104524313,1.6132473852486378E-7)'
15063,15065,0.01544214354672635,'(http://dbpedia.org/class/yago/Abstraction100002137,4.4901614879087915E-7);(http://dbpedia.org/class/yago/Vehicle104524313,4.2227314023026606E-7);(http://dbpedia.org/class/yago/Conveyance103100490,3.6194840591165666E-7)'
15063,15064,0.012449055276856627,'(http://dbpedia.org/class/yago/Subject106599788,4.716445923521886E-7);(http://dbpedia.org/class/yago/Abstraction100002137,3.8701043409823195E-7);(http://dbpedia.org/class/yago/Measure100033615,3.3862226400192573E-7)'
15063,15060,0.011851401348451064,'(http://dbpedia.org/class/yago/Measure100033615,4.7190615213055606E-7);(http://dbpedia.org/class/yago/Abstraction100002137,3.9715052221351024E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.246716296227373E-7)'
15063,15111,0.010794721756666457,'(http://dbpedia.org/class/yago/Measure100033615,6.195122075838512E-7);(http://dbpedia.org/class/yago/Abstraction100002137,5.310290710495392E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,3.0005668060676785E-7)'
15063,15062,0.009319347257797352,'(http://dbpedia.org/class/yago/Abstraction100002137,2.109453850874055E-7);(http://dbpedia.org/class/yago/Artifact100021939,1.6099414172720582E-7);(http://dbpedia.org/class/yago/Vehicle104524313,1.58705330162951E-7)'
15063,15121,0.008569685475792914,'(http://dbpedia.org/class/yago/Abstraction100002137,3.236041292110086E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.994746073963798E-7);(http://dbpedia.org/class/yago/Measure100033615,1.887624608522224E-7)'
15063,15109,0.008554160854312255,'(http://dbpedia.org/class/yago/Measure100033615,5.824636970193423E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.3572837126809066E-7);(http://dbpedia.org/class/yago/Country108544813,2.809897858963983E-7)'
15063,15037,0.008445820805603587,'(http://dbpedia.org/class/yago/Abstraction100002137,5.314808459033745E-7);(http://dbpedia.org/class/yago/Measure100033615,3.78912880975417E-7);(http://dbpedia.org/class/yago/Subject106599788,2.261840281505626E-7)'
15063,15119,0.008399270796063455,'(http://dbpedia.org/class/yago/Country108544813,9.51891045789386E-7);(http://dbpedia.org/class/yago/Measure100033615,5.919524539883291E-7);(http://dbpedia.org/class/yago/Abstraction100002137,5.166311536526626E-7)'
15063,15057,0.008196269674855079,'(http://dbpedia.org/class/yago/Measure100033615,7.323690826088163E-7);(http://dbpedia.org/class/yago/Abstraction100002137,7.133715057703922E-7);(http://dbpedia.org/class/yago/Implement103563967,5.635423278896646E-7)'
15063,15002,0.007939765903013587,'(http://dbpedia.org/class/yago/Abstraction100002137,1.1251955802806357E-6);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,3.7050991365441194E-7);(http://dbpedia.org/class/yago/Content105809192,3.255389318556299E-7)'
15063,15036,0.00758364552265411,'(http://dbpedia.org/class/yago/Abstraction100002137,1.0818372165217349E-6);(http://dbpedia.org/class/yago/UnitOfMeasurement113583724,5.615577632229956E-7);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,4.4186023213354185E-7)'
15063,14978,0.0073648036133491974,'(http://dbpedia.org/class/yago/Abstraction100002137,1.6431583847574317E-6);(http://dbpedia.org/class/yago/Component105868954,5.076823338538979E-7);(http://dbpedia.org/class/yago/Part105867413,5.076823338538979E-7)'
15063,15035,0.007196809903265824,'(http://dbpedia.org/class/yago/Subject106599788,1.4659307349452362E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.3508245760643032E-6);(http://dbpedia.org/class/yago/UnitOfMeasurement113583724,6.894967643242591E-7)'
15063,15112,0.006883413996427344,'(http://dbpedia.org/class/yago/Abstraction100002137,6.223907919909804E-7);(http://dbpedia.org/class/yago/Implement103563967,3.5119304491674756E-7);(http://dbpedia.org/class/yago/Tool104451818,3.5119304491674756E-7)'
12749,12871,0.1207302805764285,'(http://dbpedia.org/class/yago/Cognition100023271,1.0357132196666765E-5);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,6.8869103884353504E-6);(http://dbpedia.org/class/yago/Abstraction100002137,3.05558584138322E-6)'
12749,12858,0.11428571428571428,''
12749,12741,0.04545501001057558,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,2.3958964518472166E-7);(http://dbpedia.org/class/yago/Abstraction100002137,1.0764703586527361E-7);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,6.863829461357755E-8)'
12749,14923,0.029428749122246224,'(http://dbpedia.org/class/yago/PsychologicalFeature100023100,5.868320106832387E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.603682284897701E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,7.751429697152755E-8)'
12749,12703,0.027777997401619212,'(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.4641589427955228E-7);(http://dbpedia.org/class/yago/Abstraction100002137,4.966141923740927E-8);(http://dbpedia.org/class/yago/Invention105633385,2.927388655466423E-8)'
12749,12698,0.025047900947309097,'(http://dbpedia.org/class/yago/Abstraction100002137,1.3447635797026333E-5);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,1.039240190554474E-5);(http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,9.937073586208903E-7)'
12749,14867,0.024404463578944477,'(http://dbpedia.org/class/yago/PsychologicalFeature100023100,4.889644451350599E-6);(http://dbpedia.org/class/yago/Abstraction100002137,2.190148946210528E-6);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.2856029741619202E-7)'
12749,12856,0.023303425705119844,'(http://dbpedia.org/class/yago/Abstraction100002137,1.219923795426912E-5);(http://dbpedia.org/class/yago/Cognition100023271,6.97953600044669E-6);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,4.627101861020369E-6)'
12749,12777,0.022892549126694976,'(http://dbpedia.org/class/yago/Ability105616246,5.597850425436633E-5);(http://dbpedia.org/class/yago/Cognition100023271,1.364182036450944E-5);(http://dbpedia.org/class/yago/PsychologicalFeature100023100,9.043880910176176E-6)'
9752,10275,0.18447625069163695,'(http://dbpedia.org/class/yago/Idea105833840,8.516642409065775E-6);(http://dbpedia.org/class/yago/Content105809192,7.526335152197662E-6);(http://dbpedia.org/class/yago/Concept105835747,7.491491007974524E-6)'
9752,10277,0.16602646233693258,'(http://dbpedia.org/class/yago/Object100002684,2.321715469125828E-7);(http://dbpedia.org/class/yago/PhysicalEntity100001930,1.7848409885163333E-7)'
9752,10258,0.15246033058651023,'(http://dbpedia.org/class/yago/Array107939382,5.635390250774866E-5);(http://dbpedia.org/class/yago/Arrangement107938773,2.6693953819459887E-5);(http://dbpedia.org/class/yago/Group100031264,1.076985692370308E-5)'
9752,9897,0.14591208996160843,'(http://dbpedia.org/class/yago/Group100031264,2.2581958065829036E-6);(http://dbpedia.org/class/yago/Abstraction100002137,9.331869827358073E-7)'
9752,9904,0.1440971598654608,'(http://dbpedia.org/class/yago/Array107939382,2.2657754616517504E-5);(http://dbpedia.org/class/yago/Arrangement107938773,1.073262060782408E-5);(http://dbpedia.org/class/yago/Group100031264,4.330148660045568E-6)'
9752,10340,0.14353216525488988,'(http://dbpedia.org/class/yago/Group100031264,8.750508750508751E-6);(http://dbpedia.org/class/yago/Abstraction100002137,1.8080497790506265E-6);(http://dbpedia.org/class/yago/Process100029677,6.829108391608393E-7)'
9752,9898,0.14134615384615384,''
9752,9754,0.13846376375357422,'(http://dbpedia.org/class/yago/Abstraction100002137,1.1126460178773088E-6)'
9752,9977,0.1349361027637203,'(http://dbpedia.org/class/yago/Object100002684,5.80428867281457E-8);(http://dbpedia.org/class/yago/PhysicalEntity100001930,4.462102471290833E-8)'
9752,10118,0.13101943536975103,'(http://dbpedia.org/class/yago/Array107939382,7.326007326007326E-5);(http://dbpedia.org/class/yago/Arrangement107938773,3.470213996529786E-5);(http://dbpedia.org/class/yago/Group100031264,1.4000814000814004E-5)'
9938,10021,0.07498659512249577,'(http://dbpedia.org/class/yago/MathematicalConcepts,3.434065934065934E-4);(http://dbpedia.org/class/yago/Concept105835747,2.775002775002775E-5);(http://dbpedia.org/class/yago/Idea105833840,2.62894999737105E-5)'
9938,9802,0.06701118531834599,'(http://dbpedia.org/class/yago/MathematicalConcepts,2.962723550958845E-4);(http://dbpedia.org/class/yago/Concept105835747,5.985300102947161E-6);(http://dbpedia.org/class/yago/Idea105833840,5.670284308055205E-6)'
9938,10020,0.06380169963035344,'(http://dbpedia.org/class/yago/MathematicalConcepts,6.043956043956044E-4);(http://dbpedia.org/class/yago/Concept105835747,3.663003663003663E-5);(http://dbpedia.org/class/yago/Idea105833840,3.470213996529786E-5)'
9938,10300,0.049615444244206185,'(http://dbpedia.org/class/yago/MathematicalConcepts,2.3068534518916195E-4);(http://dbpedia.org/class/yago/Concept105835747,1.6311085013375087E-5);(http://dbpedia.org/class/yago/Idea105833840,1.54526068547764E-5)'
9938,10031,0.04820594928618804,'(http://dbpedia.org/class/yago/MathematicalConcepts,0.003833852714449729);(http://dbpedia.org/class/yago/Concept105835747,7.745156998888342E-5);(http://dbpedia.org/class/yago/Idea105833840,7.337517156841587E-5)'
9938,10214,0.047395947199789186,'(http://dbpedia.org/class/yago/Concept105835747,1.6563970052342144E-5);(http://dbpedia.org/class/yago/Idea105833840,1.5692182154850453E-5);(http://dbpedia.org/class/yago/Content105809192,1.386750981126319E-5)'
9938,10019,0.047020417152383046,'(http://dbpedia.org/class/yago/MathematicalConcepts,1.412139262606552E-4);(http://dbpedia.org/class/yago/Concept105835747,4.849771204911391E-5);(http://dbpedia.org/class/yago/Idea105833840,4.5945200888634234E-5)'
9938,9886,0.04602774274905423,''
9938,10024,0.04383961879097249,'(http://dbpedia.org/class/yago/Concept105835747,3.1361332731195745E-5);(http://dbpedia.org/class/yago/Idea105833840,2.971073627165912E-5);(http://dbpedia.org/class/yago/Content105809192,2.6255999495884805E-5)'
